IBDU	https://www.ishares.com/us/products/310035/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBDV	https://www.ishares.com/us/products/314496/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBDW	https://www.ishares.com/us/products/319154/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBDX	https://www.ishares.com/us/products/328675/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBDY	https://www.ishares.com/us/products/332289/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBDZ	https://www.ishares.com/us/products/337465/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBCA	https://www.ishares.com/us/products/342119/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBHF	https://www.ishares.com/us/products/316512/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBHG	https://www.ishares.com/us/products/319422/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBHH	https://www.ishares.com/us/products/326459/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBHI	https://www.ishares.com/us/products/326462/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBHJ	https://www.ishares.com/us/products/332287/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBHK	https://www.ishares.com/us/products/337468/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
IBHL	https://www.ishares.com/us/products/342115/?referrer=tickerSearch	//dt[contains(normalize-space(), 'Average Yield to Maturity')]/following-sibling::dd[1]
